case_id,mask_strategy,mask_intensity,seed,planner,target_granularity,support_ceiling,initial_granularity,final_granularity,reached_target,explicit_stop,correct_target_stop,correct_degrade_stop,correct_stop,ceiling_violation,cost_to_target,budget_used,steps_to_target,steps_taken,actions_taken,zero_yield_actions,overlap_waste_cost,initial_hidden_claims,recovered_claims,final_node_coverage,final_edge_coverage,final_critical_gap_count,initial_direct_over_attribution,governance_family,governance_variant,g3_node_coverage,g3_edge_coverage,g2_min_stages,oracle_cost_to_target,cost_regret_vs_oracle,oracle_top1_action_id,oracle_top1_action_hit,premature_stop,justified_degrade_stop,oracle_reachable
C12-witfoo-precinct6-f10c7270,random,0.2,37,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,1,0,0.5,0.0,2,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.2,41,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,1,0,0.5,0.3333,2,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.2,41,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,1,0,0.5,0.3333,2,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.2,53,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,1,0,0.5,0.0,2,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.2,53,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,1,0,0.5,0.0,2,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,11,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,11,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,23,project05_m2,G1_technique,G1_technique,G0_unknown,G1_technique,1,0,1,0,1,0,2.0,2.0,1,1,C12-AA-001,0,0.0,2,1,0.25,0.0,3,1,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,2.0,0.0,C12-AA-001,1,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,23,oracle_optimal,G1_technique,G1_technique,G0_unknown,G1_technique,1,0,1,0,1,0,2.0,2.0,1,1,C12-AA-001,0,0.0,2,1,0.25,0.0,3,1,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,2.0,0.0,C12-AA-001,1,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,37,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,37,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,41,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,41,oracle_optimal,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
C12-witfoo-precinct6-f10c7270,random,0.4,53,project05_m2,G1_technique,G1_technique,G1_technique,G1_technique,1,0,1,0,1,0,0.0,0.0,0,0,,0,0.0,2,0,0.25,0.0,3,0,threshold_grid,n0.70_e0.55_s2,0.7,0.55,2,0.0,0.0,,0,0,0,1
