scenario_id,unlock_depth,budget_slack,distractor_count,distractor_gain,chain_reliability,seed,planner,reached_target,cost_to_target,budget_used,steps,local_gain,actions_taken,first_action,explicit_stop,premature_stop,failed_chain_actions,depth2_expanded_states
NM-d1-s0-n01-g100-r080,1,0,1,1.0,0.8,101,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,11,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,11,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,11,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,11,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,23,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,23,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,23,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,23,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,37,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,37,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,37,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,37,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,41,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,41,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,41,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,41,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,53,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,53,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,53,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,53,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,67,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,67,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,67,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,67,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,79,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,79,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,79,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,79,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,83,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,83,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,83,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,83,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,97,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,97,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,97,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,97,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,101,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,101,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,101,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,7
NM-d1-s0-n01-g200-r100,1,0,1,2.0,1.0,101,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,11,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,11,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,11,depth2_m2,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,11,dp_oracle,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,23,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,23,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,23,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,23,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,37,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,37,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,1,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,37,depth2_m2,0,,2,2,2.0,SETUP_01|DISTRACTOR_01,SETUP_01,1,0,1,10
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,37,dp_oracle,0,,1,1,0.0,SETUP_01,SETUP_01,1,0,1,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,41,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,41,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,41,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,41,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,53,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,53,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,53,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,53,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,67,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,67,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,67,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,67,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,79,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,79,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,79,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,79,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,83,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,83,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,83,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,83,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,97,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,97,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,97,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,97,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,101,one_step_gain_cost,0,,1,1,2.0,DISTRACTOR_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,101,project05_m2,0,,2,2,2.0,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,101,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,12
NM-d1-s0-n01-g200-r080,1,0,1,2.0,0.8,101,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,11,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,11,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,11,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,11,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,23,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,23,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,23,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,23,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,37,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,37,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,37,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,37,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,41,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,41,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,41,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,41,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,53,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,53,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,53,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,53,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,67,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,67,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,67,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,67,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,79,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,79,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,79,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,79,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,83,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,83,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,83,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,83,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,97,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,97,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,97,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,97,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,101,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,101,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,101,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,21
NM-d1-s0-n03-g050-r100,1,0,3,0.5,1.0,101,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,11,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,11,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,11,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,11,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,23,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,23,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,23,depth2_m2,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,23,dp_oracle,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,37,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,37,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,37,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,37,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,41,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,41,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,41,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,41,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,53,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,53,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,53,depth2_m2,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,53,dp_oracle,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,67,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,67,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,67,depth2_m2,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,67,dp_oracle,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,79,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,79,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,79,depth2_m2,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,79,dp_oracle,0,,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,1,0,1,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,83,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,83,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,83,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,83,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,97,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,97,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,97,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,97,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,101,one_step_gain_cost,0,,2,2,1.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,101,project05_m2,0,,2,2,0.5,DISTRACTOR_01|SETUP_01,DISTRACTOR_01,1,0,0,0
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,101,depth2_m2,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,30
NM-d1-s0-n03-g050-r080,1,0,3,0.5,0.8,101,dp_oracle,1,2,2,2,0.0,SETUP_01|PAYOFF,SETUP_01,0,0,0,0
NM-d1-s0-n03-g100-r100,1,0,3,1.0,1.0,11,one_step_gain_cost,0,,2,2,2.0,DISTRACTOR_03|DISTRACTOR_02,DISTRACTOR_03,1,0,0,0
